starttime	seconds	ctime	dtime	ttime	wait
Sat Jun 19 15:44:13 2021	1624110253	1	2	3	2
Sat Jun 19 15:44:12 2021	1624110252	0	3	3	3
Sat Jun 19 15:44:12 2021	1624110252	0	3	3	3
Sat Jun 19 15:44:13 2021	1624110253	0	3	3	3
Sat Jun 19 15:44:13 2021	1624110253	0	3	3	2
Sat Jun 19 15:44:13 2021	1624110253	0	3	3	3
Sat Jun 19 15:44:12 2021	1624110252	1	2	3	2
Sat Jun 19 15:44:13 2021	1624110253	0	3	3	3
Sat Jun 19 15:44:13 2021	1624110253	0	3	3	3
Sat Jun 19 15:44:13 2021	1624110253	0	3	3	3
Sat Jun 19 15:44:13 2021	1624110253	0	3	3	3
Sat Jun 19 15:44:13 2021	1624110253	0	3	3	3
Sat Jun 19 15:44:12 2021	1624110252	1	2	3	2
Sat Jun 19 15:44:12 2021	1624110252	0	3	3	3
Sat Jun 19 15:44:12 2021	1624110252	0	3	3	3
Sat Jun 19 15:44:13 2021	1624110253	1	2	3	2
Sat Jun 19 15:44:12 2021	1624110252	0	3	3	3
Sat Jun 19 15:44:13 2021	1624110253	1	2	3	2
Sat Jun 19 15:44:13 2021	1624110253	0	3	3	3
Sat Jun 19 15:44:13 2021	1624110253	0	3	3	3
Sat Jun 19 15:44:13 2021	1624110253	1	2	3	2
Sat Jun 19 15:44:13 2021	1624110253	0	3	3	3
Sat Jun 19 15:44:13 2021	1624110253	1	2	3	2
Sat Jun 19 15:44:13 2021	1624110253	1	2	3	2
Sat Jun 19 15:44:12 2021	1624110252	0	3	3	3
Sat Jun 19 15:44:13 2021	1624110253	0	3	3	3
Sat Jun 19 15:44:12 2021	1624110252	0	3	3	3
Sat Jun 19 15:44:13 2021	1624110253	1	2	3	2
Sat Jun 19 15:44:12 2021	1624110252	0	3	3	3
Sat Jun 19 15:44:12 2021	1624110252	0	3	3	3
Sat Jun 19 15:44:12 2021	1624110252	0	3	3	3
Sat Jun 19 15:44:12 2021	1624110252	1	2	3	2
Sat Jun 19 15:44:13 2021	1624110253	0	3	3	3
Sat Jun 19 15:44:13 2021	1624110253	0	3	3	3
Sat Jun 19 15:44:13 2021	1624110253	0	3	3	3
Sat Jun 19 15:44:12 2021	1624110252	1	2	3	2
Sat Jun 19 15:44:13 2021	1624110253	1	2	3	2
Sat Jun 19 15:44:12 2021	1624110252	0	3	3	2
Sat Jun 19 15:44:13 2021	1624110253	0	3	3	3
Sat Jun 19 15:44:12 2021	1624110252	0	3	3	3
Sat Jun 19 15:44:12 2021	1624110252	1	2	3	2
Sat Jun 19 15:44:12 2021	1624110252	1	2	3	2
Sat Jun 19 15:44:13 2021	1624110253	0	3	3	3
Sat Jun 19 15:44:12 2021	1624110252	0	3	3	3
Sat Jun 19 15:44:12 2021	1624110252	0	3	3	3
Sat Jun 19 15:44:12 2021	1624110252	0	3	3	3
Sat Jun 19 15:44:12 2021	1624110252	0	3	3	3
Sat Jun 19 15:44:13 2021	1624110253	0	3	3	3
Sat Jun 19 15:44:13 2021	1624110253	0	3	3	3
Sat Jun 19 15:44:12 2021	1624110252	0	3	3	3
Sat Jun 19 15:44:13 2021	1624110253	0	3	3	3
Sat Jun 19 15:44:13 2021	1624110253	0	3	3	2
Sat Jun 19 15:44:12 2021	1624110252	0	3	3	2
Sat Jun 19 15:44:12 2021	1624110252	0	3	3	3
Sat Jun 19 15:44:12 2021	1624110252	1	2	3	2
Sat Jun 19 15:44:12 2021	1624110252	0	3	3	3
Sat Jun 19 15:44:12 2021	1624110252	0	3	3	3
Sat Jun 19 15:44:13 2021	1624110253	0	3	3	3
Sat Jun 19 15:44:12 2021	1624110252	0	3	3	2
Sat Jun 19 15:44:12 2021	1624110252	1	2	3	2
Sat Jun 19 15:44:13 2021	1624110253	1	2	3	2
Sat Jun 19 15:44:12 2021	1624110252	1	2	3	2
Sat Jun 19 15:44:13 2021	1624110253	0	3	3	3
Sat Jun 19 15:44:12 2021	1624110252	0	3	3	3
Sat Jun 19 15:44:13 2021	1624110253	0	3	3	3
Sat Jun 19 15:44:13 2021	1624110253	1	2	3	2
Sat Jun 19 15:44:13 2021	1624110253	0	3	3	3
Sat Jun 19 15:44:13 2021	1624110253	1	2	3	2
Sat Jun 19 15:44:12 2021	1624110252	1	2	3	2
Sat Jun 19 15:44:12 2021	1624110252	1	2	3	2
Sat Jun 19 15:44:12 2021	1624110252	1	2	3	2
Sat Jun 19 15:44:13 2021	1624110253	1	2	3	2
Sat Jun 19 15:44:12 2021	1624110252	0	3	3	3
Sat Jun 19 15:44:12 2021	1624110252	0	3	3	3
Sat Jun 19 15:44:12 2021	1624110252	0	3	3	3
Sat Jun 19 15:44:13 2021	1624110253	1	2	3	2
Sat Jun 19 15:44:12 2021	1624110252	0	3	3	3
Sat Jun 19 15:44:12 2021	1624110252	1	2	3	2
Sat Jun 19 15:44:12 2021	1624110252	0	3	3	3
Sat Jun 19 15:44:13 2021	1624110253	0	3	3	3
Sat Jun 19 15:44:13 2021	1624110253	0	3	3	3
Sat Jun 19 15:44:13 2021	1624110253	0	3	3	3
Sat Jun 19 15:44:13 2021	1624110253	0	3	3	3
Sat Jun 19 15:44:12 2021	1624110252	1	2	3	2
Sat Jun 19 15:44:13 2021	1624110253	1	2	3	2
Sat Jun 19 15:44:13 2021	1624110253	0	3	3	3
Sat Jun 19 15:44:13 2021	1624110253	1	2	3	2
Sat Jun 19 15:44:13 2021	1624110253	1	2	3	2
Sat Jun 19 15:44:13 2021	1624110253	0	3	3	3
Sat Jun 19 15:44:12 2021	1624110252	1	2	3	2
Sat Jun 19 15:44:13 2021	1624110253	0	3	3	3
Sat Jun 19 15:44:12 2021	1624110252	1	2	3	2
Sat Jun 19 15:44:13 2021	1624110253	0	3	3	3
Sat Jun 19 15:44:13 2021	1624110253	0	3	3	3
Sat Jun 19 15:44:13 2021	1624110253	0	3	3	2
Sat Jun 19 15:44:13 2021	1624110253	0	3	3	3
Sat Jun 19 15:44:13 2021	1624110253	0	3	3	2
Sat Jun 19 15:44:12 2021	1624110252	0	3	3	3
Sat Jun 19 15:44:12 2021	1624110252	1	2	3	2
Sat Jun 19 15:44:12 2021	1624110252	1	2	3	2
Sat Jun 19 15:44:13 2021	1624110253	1	2	3	2
Sat Jun 19 15:44:12 2021	1624110252	1	2	3	2
Sat Jun 19 15:44:13 2021	1624110253	0	3	3	3
Sat Jun 19 15:44:12 2021	1624110252	0	3	3	3
Sat Jun 19 15:44:13 2021	1624110253	1	2	3	2
Sat Jun 19 15:44:13 2021	1624110253	0	3	3	3
Sat Jun 19 15:44:13 2021	1624110253	0	3	3	3
Sat Jun 19 15:44:12 2021	1624110252	0	3	3	3
Sat Jun 19 15:44:12 2021	1624110252	0	3	3	3
Sat Jun 19 15:44:13 2021	1624110253	0	3	3	3
Sat Jun 19 15:44:13 2021	1624110253	0	3	3	3
Sat Jun 19 15:44:13 2021	1624110253	0	3	3	3
Sat Jun 19 15:44:13 2021	1624110253	1	2	3	2
Sat Jun 19 15:44:13 2021	1624110253	1	3	4	3
Sat Jun 19 15:44:13 2021	1624110253	1	3	4	3
Sat Jun 19 15:44:13 2021	1624110253	0	4	4	4
Sat Jun 19 15:44:13 2021	1624110253	1	3	4	3
Sat Jun 19 15:44:13 2021	1624110253	0	4	4	4
Sat Jun 19 15:44:13 2021	1624110253	0	4	4	3
Sat Jun 19 15:44:13 2021	1624110253	0	4	4	4
Sat Jun 19 15:44:13 2021	1624110253	0	4	4	4
Sat Jun 19 15:44:12 2021	1624110252	1	3	4	3
Sat Jun 19 15:44:13 2021	1624110253	2	2	4	2
Sat Jun 19 15:44:12 2021	1624110252	1	3	4	3
Sat Jun 19 15:44:13 2021	1624110253	0	4	4	4
Sat Jun 19 15:44:13 2021	1624110253	1	3	4	3
Sat Jun 19 15:44:12 2021	1624110252	2	2	4	2
Sat Jun 19 15:44:13 2021	1624110253	1	3	4	3
Sat Jun 19 15:44:12 2021	1624110252	1	3	4	3
Sat Jun 19 15:44:12 2021	1624110252	1	3	4	3
Sat Jun 19 15:44:12 2021	1624110252	0	4	4	4
Sat Jun 19 15:44:12 2021	1624110252	0	4	4	4
Sat Jun 19 15:44:12 2021	1624110252	1	3	4	3
Sat Jun 19 15:44:12 2021	1624110252	1	3	4	2
Sat Jun 19 15:44:12 2021	1624110252	1	3	4	2
Sat Jun 19 15:44:12 2021	1624110252	0	4	4	4
Sat Jun 19 15:44:12 2021	1624110252	2	2	4	2
Sat Jun 19 15:44:12 2021	1624110252	2	2	4	2
Sat Jun 19 15:44:12 2021	1624110252	0	4	4	4
Sat Jun 19 15:44:13 2021	1624110253	1	3	4	3
Sat Jun 19 15:44:13 2021	1624110253	0	4	4	3
Sat Jun 19 15:44:13 2021	1624110253	0	4	4	2
Sat Jun 19 15:44:12 2021	1624110252	2	2	4	2
Sat Jun 19 15:44:13 2021	1624110253	2	2	4	2
Sat Jun 19 15:44:12 2021	1624110252	1	3	4	3
Sat Jun 19 15:44:12 2021	1624110252	1	3	4	3
Sat Jun 19 15:44:12 2021	1624110252	2	2	4	2
Sat Jun 19 15:44:13 2021	1624110253	0	4	4	4
Sat Jun 19 15:44:13 2021	1624110253	0	4	4	4
Sat Jun 19 15:44:13 2021	1624110253	0	4	4	4
Sat Jun 19 15:44:12 2021	1624110252	0	5	5	5
Sat Jun 19 15:44:12 2021	1624110252	2	3	5	3
Sat Jun 19 15:44:13 2021	1624110253	0	5	5	5
Sat Jun 19 15:44:12 2021	1624110252	1	4	5	4
Sat Jun 19 15:44:12 2021	1624110252	1	4	5	3
Sat Jun 19 15:44:12 2021	1624110252	2	3	5	3
Sat Jun 19 15:44:12 2021	1624110252	2	3	5	3
Sat Jun 19 15:44:13 2021	1624110253	2	3	5	2
Sat Jun 19 15:44:12 2021	1624110252	3	3	6	3
Sat Jun 19 15:44:12 2021	1624110252	2	4	6	4
Sat Jun 19 15:44:12 2021	1624110252	2	4	6	4
Sat Jun 19 15:44:12 2021	1624110252	5	2	7	2
Sat Jun 19 15:44:12 2021	1624110252	4	3	7	3
Sat Jun 19 15:44:12 2021	1624110252	2	6	8	6
Sat Jun 19 15:44:12 2021	1624110252	8	2	10	2
Sat Jun 19 15:44:12 2021	1624110252	7	4	11	4
