starttime	seconds	ctime	dtime	ttime	wait
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:16 2021	1624110256	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	1	1	2	1
Sat Jun 19 15:44:15 2021	1624110255	1	1	2	1
Sat Jun 19 15:44:15 2021	1624110255	1	1	2	1
Sat Jun 19 15:44:14 2021	1624110254	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	1	1	2	1
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	1
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:16 2021	1624110256	1	1	2	1
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	1	1	2	1
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	1
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	1	1	2	1
Sat Jun 19 15:44:15 2021	1624110255	1	1	2	1
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	1
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:14 2021	1624110254	0	2	2	2
Sat Jun 19 15:44:14 2021	1624110254	1	1	2	1
Sat Jun 19 15:44:16 2021	1624110256	1	1	2	1
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	1	1	2	1
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:16 2021	1624110256	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:16 2021	1624110256	1	1	2	1
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	1
Sat Jun 19 15:44:16 2021	1624110256	1	1	2	1
Sat Jun 19 15:44:14 2021	1624110254	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:14 2021	1624110254	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:14 2021	1624110254	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:16 2021	1624110256	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:14 2021	1624110254	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:14 2021	1624110254	1	1	2	1
Sat Jun 19 15:44:15 2021	1624110255	1	1	2	1
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	1
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	1	1	2	1
Sat Jun 19 15:44:14 2021	1624110254	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:14 2021	1624110254	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	1	1	2	1
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:14 2021	1624110254	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	1	1	2	1
Sat Jun 19 15:44:15 2021	1624110255	1	1	2	1
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:16 2021	1624110256	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:16 2021	1624110256	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:16 2021	1624110256	0	2	2	2
Sat Jun 19 15:44:14 2021	1624110254	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	1	1	2	1
Sat Jun 19 15:44:15 2021	1624110255	1	1	2	1
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:16 2021	1624110256	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:14 2021	1624110254	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	1
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:16 2021	1624110256	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:14 2021	1624110254	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:14 2021	1624110254	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	1
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:16 2021	1624110256	0	2	2	2
Sat Jun 19 15:44:14 2021	1624110254	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:16 2021	1624110256	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:16 2021	1624110256	1	1	2	1
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:16 2021	1624110256	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	1	1	2	1
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:14 2021	1624110254	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:16 2021	1624110256	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	1	1	2	1
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	1
Sat Jun 19 15:44:15 2021	1624110255	1	1	2	1
Sat Jun 19 15:44:14 2021	1624110254	1	1	2	1
Sat Jun 19 15:44:15 2021	1624110255	1	1	2	1
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:14 2021	1624110254	0	2	2	2
Sat Jun 19 15:44:14 2021	1624110254	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:16 2021	1624110256	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:16 2021	1624110256	0	2	2	2
Sat Jun 19 15:44:16 2021	1624110256	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:16 2021	1624110256	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:14 2021	1624110254	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:14 2021	1624110254	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:14 2021	1624110254	0	2	2	2
Sat Jun 19 15:44:14 2021	1624110254	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:14 2021	1624110254	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:16 2021	1624110256	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:16 2021	1624110256	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	1	1	2	1
Sat Jun 19 15:44:16 2021	1624110256	0	2	2	2
Sat Jun 19 15:44:14 2021	1624110254	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	1	1	2	1
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:16 2021	1624110256	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:15 2021	1624110255	0	2	2	2
Sat Jun 19 15:44:16 2021	1624110256	0	3	3	3
Sat Jun 19 15:44:15 2021	1624110255	0	3	3	3
Sat Jun 19 15:44:15 2021	1624110255	0	3	3	3
Sat Jun 19 15:44:15 2021	1624110255	0	3	3	3
Sat Jun 19 15:44:15 2021	1624110255	1	2	3	2
Sat Jun 19 15:44:15 2021	1624110255	0	3	3	3
Sat Jun 19 15:44:15 2021	1624110255	0	3	3	3
Sat Jun 19 15:44:15 2021	1624110255	0	3	3	3
Sat Jun 19 15:44:14 2021	1624110254	0	3	3	3
Sat Jun 19 15:44:15 2021	1624110255	1	2	3	2
Sat Jun 19 15:44:15 2021	1624110255	0	3	3	3
Sat Jun 19 15:44:15 2021	1624110255	1	2	3	2
Sat Jun 19 15:44:14 2021	1624110254	0	3	3	2
Sat Jun 19 15:44:14 2021	1624110254	1	2	3	2
Sat Jun 19 15:44:15 2021	1624110255	2	1	3	1
Sat Jun 19 15:44:15 2021	1624110255	0	3	3	3
Sat Jun 19 15:44:16 2021	1624110256	1	2	3	2
Sat Jun 19 15:44:15 2021	1624110255	1	2	3	2
Sat Jun 19 15:44:15 2021	1624110255	0	3	3	3
Sat Jun 19 15:44:15 2021	1624110255	0	3	3	3
Sat Jun 19 15:44:15 2021	1624110255	0	3	3	3
Sat Jun 19 15:44:15 2021	1624110255	1	2	3	2
Sat Jun 19 15:44:15 2021	1624110255	1	2	3	2
Sat Jun 19 15:44:14 2021	1624110254	0	3	3	2
Sat Jun 19 15:44:15 2021	1624110255	1	2	3	2
Sat Jun 19 15:44:15 2021	1624110255	1	2	3	2
Sat Jun 19 15:44:14 2021	1624110254	0	3	3	3
Sat Jun 19 15:44:16 2021	1624110256	1	2	3	2
Sat Jun 19 15:44:15 2021	1624110255	0	3	3	3
Sat Jun 19 15:44:15 2021	1624110255	1	2	3	2
Sat Jun 19 15:44:14 2021	1624110254	0	3	3	3
Sat Jun 19 15:44:15 2021	1624110255	1	2	3	2
Sat Jun 19 15:44:15 2021	1624110255	1	2	3	2
Sat Jun 19 15:44:15 2021	1624110255	1	2	3	2
Sat Jun 19 15:44:15 2021	1624110255	0	3	3	3
Sat Jun 19 15:44:14 2021	1624110254	1	2	3	2
Sat Jun 19 15:44:16 2021	1624110256	1	2	3	2
Sat Jun 19 15:44:15 2021	1624110255	1	2	3	2
Sat Jun 19 15:44:15 2021	1624110255	1	2	3	2
Sat Jun 19 15:44:15 2021	1624110255	1	2	3	2
Sat Jun 19 15:44:15 2021	1624110255	1	2	3	2
Sat Jun 19 15:44:14 2021	1624110254	1	2	3	2
Sat Jun 19 15:44:15 2021	1624110255	1	2	3	2
Sat Jun 19 15:44:15 2021	1624110255	0	3	3	3
Sat Jun 19 15:44:15 2021	1624110255	1	2	3	2
Sat Jun 19 15:44:15 2021	1624110255	0	3	3	2
Sat Jun 19 15:44:15 2021	1624110255	1	2	3	2
Sat Jun 19 15:44:14 2021	1624110254	1	2	3	1
Sat Jun 19 15:44:15 2021	1624110255	1	2	3	2
Sat Jun 19 15:44:15 2021	1624110255	1	2	3	2
Sat Jun 19 15:44:15 2021	1624110255	0	3	3	3
Sat Jun 19 15:44:15 2021	1624110255	1	2	3	2
Sat Jun 19 15:44:15 2021	1624110255	1	2	3	2
Sat Jun 19 15:44:15 2021	1624110255	1	2	3	2
Sat Jun 19 15:44:15 2021	1624110255	1	2	3	2
Sat Jun 19 15:44:15 2021	1624110255	1	2	3	2
Sat Jun 19 15:44:15 2021	1624110255	1	2	3	2
Sat Jun 19 15:44:15 2021	1624110255	1	2	3	2
Sat Jun 19 15:44:15 2021	1624110255	1	2	3	2
Sat Jun 19 15:44:15 2021	1624110255	1	2	3	2
Sat Jun 19 15:44:15 2021	1624110255	0	3	3	2
Sat Jun 19 15:44:15 2021	1624110255	1	2	3	2
Sat Jun 19 15:44:15 2021	1624110255	0	3	3	3
Sat Jun 19 15:44:15 2021	1624110255	0	3	3	3
Sat Jun 19 15:44:15 2021	1624110255	1	2	3	2
Sat Jun 19 15:44:14 2021	1624110254	1	2	3	2
Sat Jun 19 15:44:15 2021	1624110255	1	2	3	2
Sat Jun 19 15:44:15 2021	1624110255	0	3	3	2
Sat Jun 19 15:44:15 2021	1624110255	1	2	3	2
Sat Jun 19 15:44:14 2021	1624110254	0	3	3	3
Sat Jun 19 15:44:15 2021	1624110255	1	2	3	1
Sat Jun 19 15:44:15 2021	1624110255	1	2	3	2
Sat Jun 19 15:44:15 2021	1624110255	1	2	3	2
Sat Jun 19 15:44:15 2021	1624110255	1	2	3	2
Sat Jun 19 15:44:15 2021	1624110255	1	2	3	2
Sat Jun 19 15:44:15 2021	1624110255	1	2	3	2
Sat Jun 19 15:44:15 2021	1624110255	0	3	3	3
Sat Jun 19 15:44:15 2021	1624110255	1	2	3	2
Sat Jun 19 15:44:15 2021	1624110255	1	2	3	2
Sat Jun 19 15:44:14 2021	1624110254	1	2	3	2
Sat Jun 19 15:44:15 2021	1624110255	1	2	3	2
Sat Jun 19 15:44:15 2021	1624110255	0	3	3	3
Sat Jun 19 15:44:15 2021	1624110255	1	2	3	2
Sat Jun 19 15:44:15 2021	1624110255	2	1	3	1
Sat Jun 19 15:44:15 2021	1624110255	0	3	3	2
Sat Jun 19 15:44:15 2021	1624110255	0	3	3	2
Sat Jun 19 15:44:14 2021	1624110254	1	2	3	2
Sat Jun 19 15:44:15 2021	1624110255	0	3	3	3
Sat Jun 19 15:44:15 2021	1624110255	0	3	3	3
Sat Jun 19 15:44:15 2021	1624110255	2	1	3	1
Sat Jun 19 15:44:14 2021	1624110254	0	3	3	3
Sat Jun 19 15:44:16 2021	1624110256	1	2	3	2
Sat Jun 19 15:44:15 2021	1624110255	1	2	3	2
Sat Jun 19 15:44:15 2021	1624110255	0	3	3	3
Sat Jun 19 15:44:14 2021	1624110254	0	3	3	3
Sat Jun 19 15:44:15 2021	1624110255	2	1	3	1
Sat Jun 19 15:44:15 2021	1624110255	2	1	3	1
Sat Jun 19 15:44:15 2021	1624110255	1	2	3	2
Sat Jun 19 15:44:16 2021	1624110256	2	1	3	1
Sat Jun 19 15:44:15 2021	1624110255	1	2	3	2
Sat Jun 19 15:44:14 2021	1624110254	0	3	3	3
Sat Jun 19 15:44:15 2021	1624110255	0	3	3	3
Sat Jun 19 15:44:15 2021	1624110255	1	2	3	2
Sat Jun 19 15:44:15 2021	1624110255	0	3	3	3
Sat Jun 19 15:44:15 2021	1624110255	0	3	3	3
Sat Jun 19 15:44:15 2021	1624110255	0	3	3	3
Sat Jun 19 15:44:15 2021	1624110255	2	1	3	1
Sat Jun 19 15:44:15 2021	1624110255	0	3	3	3
Sat Jun 19 15:44:16 2021	1624110256	0	3	3	3
Sat Jun 19 15:44:15 2021	1624110255	0	3	3	3
Sat Jun 19 15:44:15 2021	1624110255	1	2	3	2
Sat Jun 19 15:44:16 2021	1624110256	1	2	3	1
Sat Jun 19 15:44:15 2021	1624110255	1	2	3	2
Sat Jun 19 15:44:15 2021	1624110255	0	3	3	3
Sat Jun 19 15:44:14 2021	1624110254	1	2	3	2
Sat Jun 19 15:44:15 2021	1624110255	1	2	3	2
Sat Jun 19 15:44:15 2021	1624110255	1	2	3	1
Sat Jun 19 15:44:14 2021	1624110254	1	2	3	2
Sat Jun 19 15:44:14 2021	1624110254	1	2	3	2
Sat Jun 19 15:44:16 2021	1624110256	1	2	3	2
Sat Jun 19 15:44:15 2021	1624110255	1	2	3	2
Sat Jun 19 15:44:16 2021	1624110256	0	3	3	3
Sat Jun 19 15:44:15 2021	1624110255	1	2	3	2
Sat Jun 19 15:44:15 2021	1624110255	1	2	3	2
Sat Jun 19 15:44:14 2021	1624110254	1	2	3	2
Sat Jun 19 15:44:15 2021	1624110255	0	3	3	3
Sat Jun 19 15:44:14 2021	1624110254	0	3	3	3
Sat Jun 19 15:44:15 2021	1624110255	0	3	3	3
Sat Jun 19 15:44:15 2021	1624110255	2	1	3	1
Sat Jun 19 15:44:14 2021	1624110254	1	2	3	2
Sat Jun 19 15:44:15 2021	1624110255	1	2	3	2
Sat Jun 19 15:44:15 2021	1624110255	1	2	3	2
Sat Jun 19 15:44:15 2021	1624110255	0	3	3	3
Sat Jun 19 15:44:15 2021	1624110255	0	3	3	3
Sat Jun 19 15:44:14 2021	1624110254	1	2	3	2
Sat Jun 19 15:44:15 2021	1624110255	0	3	3	3
Sat Jun 19 15:44:16 2021	1624110256	1	2	3	2
Sat Jun 19 15:44:16 2021	1624110256	1	2	3	2
Sat Jun 19 15:44:15 2021	1624110255	1	2	3	2
Sat Jun 19 15:44:16 2021	1624110256	1	2	3	2
Sat Jun 19 15:44:16 2021	1624110256	1	2	3	2
Sat Jun 19 15:44:16 2021	1624110256	1	2	3	2
Sat Jun 19 15:44:15 2021	1624110255	1	2	3	2
Sat Jun 19 15:44:15 2021	1624110255	2	1	3	1
Sat Jun 19 15:44:15 2021	1624110255	2	2	4	2
Sat Jun 19 15:44:15 2021	1624110255	1	3	4	3
Sat Jun 19 15:44:15 2021	1624110255	2	2	4	2
